year,value,series,source,variant,include_capital_gains,include_health_insurance,population,notes
1991,19511.0,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, and this output excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention."
1992,20000.0,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, and this output excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention."
1993,20200.908568675815,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, and this output excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention."
1994,21018.5,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, and this output excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention."
1995,21997.0,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, and this output excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention."
1996,23020.5,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, and this output excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention."
1997,24103.148850305843,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, and this output excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention."
1998,25377.431082230003,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, and this output excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention."
1999,26441.95104753051,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, and this output excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention."
2000,27400.0,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, and this output excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention."
